,Unnamed: 0,date,close_price
898,898,2018-06-17,6517.54
899,899,2018-06-18,6455.0
900,900,2018-06-19,6743.0
901,901,2018-06-20,6749.49
902,902,2018-06-21,6716.32
903,903,2018-06-22,6159.99
904,904,2018-06-23,6113.63
905,905,2018-06-24,5779.74
906,906,2018-06-25,6287.3
907,907,2018-06-26,6185.0
908,908,2018-06-27,6101.95
909,909,2018-06-28,6098.01
910,910,2018-06-29,5902.85
911,911,2018-06-30,6375.93
912,912,2018-07-01,6319.87
913,913,2018-07-02,6610.99
914,914,2018-07-03,6584.82
915,915,2018-07-04,6683.99
916,916,2018-07-05,6612.02
917,917,2018-07-06,6565.73
918,918,2018-07-07,6558.69
919,919,2018-07-08,6737.86
920,920,2018-07-09,6720.0
921,921,2018-07-10,6384.13
922,922,2018-07-11,6359.39
923,923,2018-07-12,6167.01
924,924,2018-07-13,6259.72
925,925,2018-07-14,6244.7
926,926,2018-07-15,6367.05
927,927,2018-07-16,6629.52
928,928,2018-07-17,6775.24
929,929,2018-07-18,7423.19
930,930,2018-07-19,7377.86
931,931,2018-07-20,7459.84
932,932,2018-07-21,7406.39
933,933,2018-07-22,7523.0
934,934,2018-07-23,7726.63
935,935,2018-07-24,8176.38
936,936,2018-07-25,8098.88
937,937,2018-07-26,8200.0
938,938,2018-07-27,8143.47
939,939,2018-07-28,8108.16
940,940,2018-07-29,8223.3
941,941,2018-07-30,8114.83
942,942,2018-07-31,7745.0
943,943,2018-08-01,7595.21
944,944,2018-08-02,7517.49
945,945,2018-08-03,7474.46
946,946,2018-08-04,6978.03
947,947,2018-08-05,6997.9
948,948,2018-08-06,6966.48
949,949,2018-08-07,7115.32
950,950,2018-08-08,6479.75
951,951,2018-08-09,6440.0
952,952,2018-08-10,6452.57
953,953,2018-08-11,6115.95
954,954,2018-08-12,6323.08
955,955,2018-08-13,6292.05
956,956,2018-08-14,6043.13
957,957,2018-08-15,6442.66
958,958,2018-08-16,6409.11
959,959,2018-08-17,6477.33
960,960,2018-08-18,6353.06
961,961,2018-08-19,6400.01
962,962,2018-08-20,6439.67
963,963,2018-08-21,6422.5
964,964,2018-08-22,6444.84
965,965,2018-08-23,6503.43
966,966,2018-08-24,6562.02
967,967,2018-08-25,6620.610000000002
968,968,2018-08-26,6679.2
969,969,2018-08-27,6740.0
970,970,2018-08-28,7043.71
971,971,2018-08-29,6971.71
972,972,2018-08-30,6854.75
973,973,2018-08-31,6955.43
974,974,2018-09-01,7172.99
975,975,2018-09-02,7217.04
976,976,2018-09-03,7274.45
977,977,2018-09-04,7358.78
978,978,2018-09-05,6983.56
979,979,2018-09-06,6410.03
980,980,2018-09-07,6378.82
981,981,2018-09-08,6434.14
982,982,2018-09-09,6379.8
983,983,2018-09-10,6290.62
984,984,2018-09-11,6250.0
985,985,2018-09-12,6262.61
986,986,2018-09-13,6480.22
987,987,2018-09-14,6478.17
988,988,2018-09-15,6535.89
989,989,2018-09-16,6473.02
990,990,2018-09-17,6259.69
991,991,2018-09-18,6359.52
992,992,2018-09-19,6322.65
993,993,2018-09-20,6412.14
994,994,2018-09-21,6685.76
995,995,2018-09-22,6679.31
996,996,2018-09-23,6694.99
997,997,2018-09-24,6601.74
998,998,2018-09-25,6398.01
999,999,2018-09-26,6523.53
1000,1000,2018-09-27,6481.27
1001,1001,2018-09-28,6646.99
1002,1002,2018-09-29,6566.26
1003,1003,2018-09-30,6589.26
1004,1004,2018-10-01,6546.31
1005,1005,2018-10-02,6527.56
1006,1006,2018-10-03,6465.0
1007,1007,2018-10-04,6540.0
1008,1008,2018-10-05,6546.53
1009,1009,2018-10-06,6550.0
1010,1010,2018-10-07,6538.98
1011,1011,2018-10-08,6614.73
1012,1012,2018-10-09,6569.98
1013,1013,2018-10-10,6494.0
1014,1014,2018-10-11,6197.16
1015,1015,2018-10-12,6224.63
1016,1016,2018-10-13,6207.99
1017,1017,2018-10-14,6238.53
1018,1018,2018-10-15,6385.0
1019,1019,2018-10-16,6434.98
1020,1020,2018-10-17,6439.96
1021,1021,2018-10-18,6438.61
1022,1022,2018-10-19,6380.73
1023,1023,2018-10-20,6395.89
1024,1024,2018-10-21,6445.0
1025,1025,2018-10-22,6391.99
1026,1026,2018-10-23,6383.66
1027,1027,2018-10-24,6412.8
1028,1028,2018-10-25,6392.01
1029,1029,2018-10-26,6394.93
1030,1030,2018-10-27,6393.53
1031,1031,2018-10-28,6396.89
1032,1032,2018-10-29,6278.72
1033,1033,2018-10-30,6262.87
1034,1034,2018-10-31,6326.88
1035,1035,2018-11-01,6297.2
1036,1036,2018-11-02,6356.97
1037,1037,2018-11-03,6329.28
1038,1038,2018-11-04,6430.0
1039,1039,2018-11-05,6406.03
1040,1040,2018-11-06,6425.0
1041,1041,2018-11-07,6496.26
1042,1042,2018-11-08,6454.31
1043,1043,2018-11-09,6343.4
1044,1044,2018-11-10,6363.98
1045,1045,2018-11-11,6309.98
1046,1046,2018-11-12,6353.12
1047,1047,2018-11-13,6285.5
1048,1048,2018-11-14,6063.26
1049,1049,2018-11-15,5461.89
1050,1050,2018-11-16,5370.315217391305
1051,1051,2018-11-17,5278.74043478261
1052,1052,2018-11-18,5187.165652173914
1053,1053,2018-11-19,5095.590869565219
1054,1054,2018-11-20,5004.0160869565225
1055,1055,2018-11-21,4912.441304347828
1056,1056,2018-11-22,4820.8665217391335
1057,1057,2018-11-23,4729.291739130437
1058,1058,2018-11-24,4637.716956521742
1059,1059,2018-11-25,4546.1421739130465
1060,1060,2018-11-26,4454.56739130435
1061,1061,2018-11-27,4362.992608695655
1062,1062,2018-11-28,4271.417826086959
1063,1063,2018-11-29,4179.843043478261
1064,1064,2018-11-30,4088.2682608695673
1065,1065,2018-12-01,3996.693478260871
1066,1066,2018-12-02,3905.118695652175
1067,1067,2018-12-03,3813.543913043479
1068,1068,2018-12-04,3721.9691304347825
1069,1069,2018-12-05,3630.394347826087
1070,1070,2018-12-06,3538.8195652173913
1071,1071,2018-12-07,3447.2447826086955
1072,1072,2018-12-08,3355.67
1073,1073,2018-12-09,3560.3
1074,1074,2018-12-10,3410.83
1075,1075,2018-12-11,3324.95
1076,1076,2018-12-12,3447.95
1077,1077,2018-12-13,3396.62
1078,1078,2018-12-14,3226.66
1079,1079,2018-12-15,3141.73
1080,1080,2018-12-16,3208.13
1081,1081,2018-12-17,3397.01
1082,1082,2018-12-18,3510.84
1083,1083,2018-12-19,3772.19
1084,1084,2018-12-20,4020.6
1085,1085,2018-12-21,3970.02
1086,1086,2018-12-22,3829.08
1087,1087,2018-12-23,3932.08
1088,1088,2018-12-24,4055.91
1089,1089,2018-12-25,3722.88
1090,1090,2018-12-26,3729.98
1091,1091,2018-12-27,3739.56
1092,1092,2018-12-28,3825.14
1093,1093,2018-12-29,3870.0
1094,1094,2018-12-30,3794.71
1095,1095,2018-12-31,3766.0
1096,1096,2019-01-01,3679.96
1097,1097,2019-01-02,3817.93
1098,1098,2019-01-03,3840.37
1099,1099,2019-01-04,3750.95
1100,1100,2019-01-05,3825.08
1101,1101,2019-01-06,3826.77
1102,1102,2019-01-07,4011.11
1103,1103,2019-01-08,4033.52
1104,1104,2019-01-09,3990.0
1105,1105,2019-01-10,3781.46
1106,1106,2019-01-11,3636.55
1107,1107,2019-01-12,3628.63
1108,1108,2019-01-13,3613.09
1109,1109,2019-01-14,3669.66
1110,1110,2019-01-15,3637.4966666666655
1111,1111,2019-01-16,3612.85
1112,1112,2019-01-17,3614.7
1113,1113,2019-01-18,3626.43
1114,1114,2019-01-19,3705.77
1115,1115,2019-01-20,3521.38
1116,1116,2019-01-21,3539.9
1117,1117,2019-01-22,3583.09
1118,1118,2019-01-23,3552.75
1119,1119,2019-01-24,3557.33
1120,1120,2019-01-25,3565.12
1121,1121,2019-01-26,3552.73
1122,1122,2019-01-27,3537.27
1123,1123,2019-01-28,3416.08
1124,1124,2019-01-29,3403.01
1125,1125,2019-01-30,3442.72
1126,1126,2019-01-31,3411.45
1127,1127,2019-02-01,3430.69
1128,1128,2019-02-02,3426.255
1129,1129,2019-02-03,3421.82
1130,1130,2019-02-04,3411.69
1131,1131,2019-02-05,3420.39
1132,1132,2019-02-06,3371.5
1133,1133,2019-02-07,3364.7
1134,1134,2019-02-08,3454.76
1135,1135,2019-02-09,3605.77
1136,1136,2019-02-10,3596.0
1137,1137,2019-02-11,3599.69
1138,1138,2019-02-12,3573.25
1139,1139,2019-02-13,3565.01
1140,1140,2019-02-14,3567.47
1141,1141,2019-02-15,3582.345
1142,1142,2019-02-16,3597.22
1143,1143,2019-02-17,3569.8
1144,1144,2019-02-18,3805.33
1145,1145,2019-02-19,3957.17
1146,1146,2019-02-20,3910.0
1147,1147,2019-02-21,3894.56
1148,1148,2019-02-22,3931.33
1149,1149,2019-02-23,3925.27
1150,1150,2019-02-24,3778.31
1151,1151,2019-02-25,3793.08
1152,1152,2019-02-26,3809.41
1153,1153,2019-02-27,3797.64
1154,1154,2019-02-28,3844.27
1155,1155,2019-03-01,3815.8
1156,1156,2019-03-02,3801.1
1157,1157,2019-03-03,3789.59
1158,1158,2019-03-04,3701.83
1159,1159,2019-03-05,3824.98
1160,1160,2019-03-06,3850.0
1161,1161,2019-03-07,3865.0
1162,1162,2019-03-08,3886.66
1163,1163,2019-03-09,3925.0
1164,1164,2019-03-10,3889.93
1165,1165,2019-03-11,3835.04
1166,1166,2019-03-12,3848.06
1167,1167,2019-03-13,3850.54
1168,1168,2019-03-14,3855.95
1169,1169,2019-03-15,3902.37
1170,1170,2019-03-16,3976.26
1171,1171,2019-03-17,3971.75
1172,1172,2019-03-18,3966.84
1173,1173,2019-03-19,3980.72
1174,1174,2019-03-20,4000.0
1175,1175,2019-03-21,3964.81
1176,1176,2019-03-22,3970.83
1177,1177,2019-03-23,3976.85
1178,1178,2019-03-24,3970.51
1179,1179,2019-03-25,3950.0
1180,1180,2019-03-26,3916.36
1181,1181,2019-03-27,4011.98
1182,1182,2019-03-28,4017.3
1183,1183,2019-03-29,4043.44
1184,1184,2019-03-30,4069.58
1185,1185,2019-03-31,4088.23
1186,1186,2019-04-01,4137.89
1187,1187,2019-04-02,4749.38
1188,1188,2019-04-03,5012.75
1189,1189,2019-04-04,5005.62
1190,1190,2019-04-05,4992.2
1191,1191,2019-04-06,5119.63
1192,1192,2019-04-07,5119.34
1193,1193,2019-04-08,5235.27
1194,1194,2019-04-09,5210.03
1195,1195,2019-04-10,5280.0
1196,1196,2019-04-11,5040.0
1197,1197,2019-04-12,5065.165
1198,1198,2019-04-13,5090.33
1199,1199,2019-04-14,5078.62
1200,1200,2019-04-15,5157.48
1201,1201,2019-04-16,5083.62
1202,1202,2019-04-17,5207.91
1203,1203,2019-04-18,5253.23
1204,1204,2019-04-19,5282.01
1205,1205,2019-04-20,5317.22
1206,1206,2019-04-21,5285.0
1207,1207,2019-04-22,5310.06
1208,1208,2019-04-23,5565.94
1209,1209,2019-04-24,5460.97
1210,1210,2019-04-25,5459.68
1211,1211,2019-04-26,5136.17
1212,1212,2019-04-27,5160.02
1213,1213,2019-04-28,5195.45
1214,1214,2019-04-29,5140.54
1215,1215,2019-04-30,5258.94
1216,1216,2019-05-01,5297.5
1217,1217,2019-05-02,5407.0
1218,1218,2019-05-03,5714.0
1219,1219,2019-05-04,5553.23
1220,1220,2019-05-05,5713.05
1221,1221,2019-05-06,5655.57
1222,1222,2019-05-07,5864.81
1223,1223,2019-05-08,5890.68
1224,1224,2019-05-09,5993.14
1225,1225,2019-05-10,6468.4050000000025
1226,1226,2019-05-11,6943.67
1227,1227,2019-05-12,6862.06
1228,1228,2019-05-13,7835.41
1229,1229,2019-05-14,7938.18
1230,1230,2019-05-15,8021.32
1231,1231,2019-05-16,8024.22
1232,1232,2019-05-17,7090.0
1233,1233,2019-05-18,7358.13
1234,1234,2019-05-19,7996.52
1235,1235,2019-05-20,7838.94
1236,1236,2019-05-21,7930.92
1237,1237,2019-05-22,7982.02
1238,1238,2019-05-23,7777.28
1239,1239,2019-05-24,8111.69
1240,1240,2019-05-25,8069.21
1241,1241,2019-05-26,8024.64
1242,1242,2019-05-27,8857.38
1243,1243,2019-05-28,8703.0
1244,1244,2019-05-29,8701.01
1245,1245,2019-05-30,8934.06
1246,1246,2019-05-31,8736.965
1247,1247,2019-06-01,8539.87
1248,1248,2019-06-02,8709.82
1249,1249,2019-06-03,8487.03
1250,1250,2019-06-04,7933.5
1251,1251,2019-06-05,7642.72
1252,1252,2019-06-06,7707.37
1253,1253,2019-06-07,7945.81
1254,1254,2019-06-08,7951.26
1255,1255,2019-06-09,7752.86
1256,1256,2019-06-10,7945.35
1257,1257,2019-06-11,7792.81
1258,1258,2019-06-12,8194.98
1259,1259,2019-06-13,8305.15
1260,1260,2019-06-14,8415.32
1261,1261,2019-06-15,8800.04
1262,1262,2019-06-16,9236.52
1263,1263,2019-06-17,9187.84
1264,1264,2019-06-18,9085.0
1265,1265,2019-06-19,9096.16
1266,1266,2019-06-20,9386.16
1267,1267,2019-06-21,9805.01
1268,1268,2019-06-22,10812.45
1269,1269,2019-06-23,10701.0
1270,1270,2019-06-24,10918.44
1271,1271,2019-06-25,11351.99
1272,1272,2019-06-26,12830.1
1273,1273,2019-06-27,11631.43
1274,1274,2019-06-28,11899.96
1275,1275,2019-06-29,11869.16
1276,1276,2019-06-30,11051.31
1277,1277,2019-07-01,10825.085
1278,1278,2019-07-02,10598.86
1279,1279,2019-07-03,11466.89
1280,1280,2019-07-04,11771.11
1281,1281,2019-07-05,11265.58
1282,1282,2019-07-06,11632.9
1283,1283,2019-07-07,11254.97
1284,1284,2019-07-08,11173.763333333332
1285,1285,2019-07-09,11092.556666666665
1286,1286,2019-07-10,11011.35
1287,1287,2019-07-11,10930.143333333332
1288,1288,2019-07-12,10848.936666666665
1289,1289,2019-07-13,10767.73
1290,1290,2019-07-14,10686.523333333333
1291,1291,2019-07-15,10605.316666666666
1292,1292,2019-07-16,10524.11
1293,1293,2019-07-17,9755.0
1294,1294,2019-07-18,10475.96
1295,1295,2019-07-19,10413.35
1296,1296,2019-07-20,10667.76
1297,1297,2019-07-21,10471.77
1298,1298,2019-07-22,10233.57
1299,1299,2019-07-23,9939.13
1300,1300,2019-07-24,9906.0
1301,1301,2019-07-25,9853.65
1302,1302,2019-07-26,9801.3
1303,1303,2019-07-27,9429.8
1304,1304,2019-07-28,9509.63
1305,1305,2019-07-29,9514.89
1306,1306,2019-07-30,9695.64
1307,1307,2019-07-31,10057.66
1308,1308,2019-08-01,10025.0
1309,1309,2019-08-02,10617.66
1310,1310,2019-08-03,10760.55
1311,1311,2019-08-04,10980.01
1312,1312,2019-08-05,11775.03
1313,1313,2019-08-06,11702.27
1314,1314,2019-08-07,11650.0
1315,1315,2019-08-08,11686.52
1316,1316,2019-08-09,11723.04
1317,1317,2019-08-10,11388.95
1318,1318,2019-08-11,11376.43
1319,1319,2019-08-12,11374.99
1320,1320,2019-08-13,10898.44
1321,1321,2019-08-14,10471.16
1322,1322,2019-08-15,10089.72
1323,1323,2019-08-16,10382.62
1324,1324,2019-08-17,10329.74
1325,1325,2019-08-18,10396.93
1326,1326,2019-08-19,10724.45
1327,1327,2019-08-20,10728.23
1328,1328,2019-08-21,9970.31
1329,1329,2019-08-22,10189.805
1330,1330,2019-08-23,10409.3
1331,1331,2019-08-24,10000.01
1332,1332,2019-08-25,10063.38
1333,1333,2019-08-26,10325.62
1334,1334,2019-08-27,10180.83
1335,1335,2019-08-28,10238.78
1336,1336,2019-08-29,9500.0
1337,1337,2019-08-30,9589.13
1338,1338,2019-08-31,9602.2
1339,1339,2019-09-01,9630.32
1340,1340,2019-09-02,9904.87
1341,1341,2019-09-03,10687.81
1342,1342,2019-09-04,10417.86
1343,1343,2019-09-05,10440.09
1344,1344,2019-09-06,10462.32
1345,1345,2019-09-07,10484.55
1346,1346,2019-09-08,10410.01
1347,1347,2019-09-09,10322.64
1348,1348,2019-09-10,10166.22
1349,1349,2019-09-11,9977.85
1350,1350,2019-09-12,10332.07
1351,1351,2019-09-13,10315.83
1352,1352,2019-09-14,10378.62
1353,1353,2019-09-15,10319.0
1354,1354,2019-09-16,10111.76
1355,1355,2019-09-17,10210.28
1356,1356,2019-09-18,10171.6
1357,1357,2019-09-19,10171.6
1358,1358,2019-09-20,10171.6
1359,1359,2019-09-21,10039.81
1360,1360,2019-09-22,9993.51
1361,1361,2019-09-23,9857.81
1362,1362,2019-09-24,9506.16
1363,1363,2019-09-25,8290.01
1364,1364,2019-09-26,7915.6
1365,1365,2019-09-27,7991.7
1366,1366,2019-09-28,8091.3
1367,1367,2019-09-29,7969.01
1368,1368,2019-09-30,8293.33
1369,1369,2019-10-01,8394.0
1370,1370,2019-10-02,8249.43
1371,1371,2019-10-03,8204.505000000001
1372,1372,2019-10-04,8159.58
1373,1373,2019-10-05,8081.16
1374,1374,2019-10-06,8022.6
1375,1375,2019-10-07,8197.46
1376,1376,2019-10-08,8192.09
1377,1377,2019-10-09,8574.49
1378,1378,2019-10-10,8558.51
1379,1379,2019-10-11,8351.44
1380,1380,2019-10-12,8399.0
1381,1381,2019-10-13,8423.07
1382,1382,2019-10-14,8260.46
1383,1383,2019-10-15,8329.35
1384,1384,2019-10-16,7949.67
1385,1385,2019-10-17,8081.0
1386,1386,2019-10-18,7918.66
1387,1387,2019-10-19,7991.86
1388,1388,2019-10-20,8032.74
1389,1389,2019-10-21,8188.9
1390,1390,2019-10-22,8219.55
1391,1391,2019-10-23,7433.42
1392,1392,2019-10-24,7861.62
1393,1393,2019-10-25,8289.82
1394,1394,2019-10-26,9201.12
1395,1395,2019-10-27,9555.0
1396,1396,2019-10-28,9405.0
1397,1397,2019-10-29,9363.0
1398,1398,2019-10-30,9100.19
1399,1399,2019-10-31,9235.87
1400,1400,2019-11-01,9100.39
1401,1401,2019-11-02,9335.97
1402,1402,2019-11-03,9183.8
1403,1403,2019-11-04,9307.65
1404,1404,2019-11-05,9378.01
1405,1405,2019-11-06,9340.49
1406,1406,2019-11-07,9177.98
1407,1407,2019-11-08,8796.62
1408,1408,2019-11-09,8801.4
1409,1409,2019-11-10,8804.87
1410,1410,2019-11-11,8701.87
1411,1411,2019-11-12,8717.495
1412,1412,2019-11-13,8733.12
1413,1413,2019-11-14,8613.19
1414,1414,2019-11-15,8466.75
1415,1415,2019-11-16,8487.03
1416,1416,2019-11-17,8530.02
1417,1417,2019-11-18,8394.16
1418,1418,2019-11-19,8093.07
1419,1419,2019-11-20,8114.16
1420,1420,2019-11-21,7619.59
1421,1421,2019-11-22,7125.02
1422,1422,2019-11-23,7304.63
1423,1423,2019-11-24,6985.11
1424,1424,2019-11-25,7256.46
1425,1425,2019-11-26,7100.19
1426,1426,2019-11-27,7321.93
1427,1427,2019-11-28,7616.09
1428,1428,2019-11-29,7817.38
1429,1429,2019-11-30,7548.36
1430,1430,2019-12-01,7294.18
1431,1431,2019-12-02,7310.45
1432,1432,2019-12-03,7341.23
1433,1433,2019-12-04,7472.2
1434,1434,2019-12-05,7342.39
1435,1435,2019-12-06,7375.38
1436,1436,2019-12-07,7523.61
1437,1437,2019-12-08,7560.59
1438,1438,2019-12-09,7428.17
1439,1439,2019-12-10,7236.0
1440,1440,2019-12-11,7172.1
1441,1441,2019-12-12,7210.700000000003
1442,1442,2019-12-13,7249.3
1443,1443,2019-12-14,7053.25
1444,1444,2019-12-15,7110.66
1445,1445,2019-12-16,7075.24
1446,1446,2019-12-17,6690.01
1447,1447,2019-12-18,6824.33
1448,1448,2019-12-19,6988.315000000001
1449,1449,2019-12-20,7152.3
1450,1450,2019-12-21,7141.39
1451,1451,2019-12-22,7189.81
1452,1452,2019-12-23,7585.82
1453,1453,2019-12-24,7265.24
1454,1454,2019-12-25,7179.92
1455,1455,2019-12-26,7225.81
1456,1456,2019-12-27,7215.15
1457,1457,2019-12-28,7294.6
1458,1458,2019-12-29,7378.18
1459,1459,2019-12-30,7235.05
1460,1460,2019-12-31,7175.76
1461,1461,2020-01-01,7211.26
1462,1462,2020-01-02,7113.11
1463,1463,2020-01-03,7311.02
1464,1464,2020-01-04,7304.97
1465,1465,2020-01-05,7458.77
1466,1466,2020-01-06,7517.17
1467,1467,2020-01-07,7761.78
1468,1468,2020-01-08,8300.74
1469,1469,2020-01-09,8181.735
1470,1470,2020-01-10,8062.73
1471,1471,2020-01-11,8093.89
1472,1472,2020-01-12,8151.0
1473,1473,2020-01-13,8072.96
1474,1474,2020-01-14,8689.03
1475,1475,2020-01-15,8747.27
1476,1476,2020-01-16,8696.27
1477,1477,2020-01-17,8842.75
1478,1478,2020-01-18,8887.8
1479,1479,2020-01-19,8627.06
1480,1480,2020-01-20,8659.83
1481,1481,2020-01-21,8630.0
1482,1482,2020-01-22,8635.27
1483,1483,2020-01-23,8567.635
1484,1484,2020-01-24,8500.0
1485,1485,2020-01-25,8322.74
1486,1486,2020-01-26,8426.13
1487,1487,2020-01-27,8757.19
1488,1488,2020-01-28,9015.0
1489,1489,2020-01-29,9274.49
1490,1490,2020-01-30,9363.3
1491,1491,2020-01-31,9315.94
1492,1492,2020-02-01,9319.39
1493,1493,2020-02-02,9455.62
1494,1494,2020-02-03,9263.22
1495,1495,2020-02-04,9176.47
1496,1496,2020-02-05,9477.16
1497,1497,2020-02-06,9629.845
1498,1498,2020-02-07,9782.53
1499,1499,2020-02-08,9847.09
1500,1500,2020-02-09,10107.83
1501,1501,2020-02-10,9867.19
1502,1502,2020-02-11,10209.12
1503,1503,2020-02-12,10350.0
1504,1504,2020-02-13,10253.91
1505,1505,2020-02-14,10262.68
1506,1506,2020-02-15,9978.22
1507,1507,2020-02-16,9870.08
1508,1508,2020-02-17,9651.49
1509,1509,2020-02-18,9858.64
1510,1510,2020-02-19,10132.3
1511,1511,2020-02-20,9934.23
1512,1512,2020-02-21,9736.16
1513,1513,2020-02-22,9649.91
1514,1514,2020-02-23,9895.0
1515,1515,2020-02-24,9707.95
1516,1516,2020-02-25,9375.01
1517,1517,2020-02-26,8987.69
1518,1518,2020-02-27,8852.35
1519,1519,2020-02-28,8710.95
1520,1520,2020-02-29,8673.23
1521,1521,2020-03-01,8548.33
1522,1522,2020-03-02,8824.27
1523,1523,2020-03-03,8752.61
1524,1524,2020-03-04,8703.65
1525,1525,2020-03-05,9099.4
1526,1526,2020-03-06,9038.07
1527,1527,2020-03-07,9133.19
1528,1528,2020-03-08,8400.31
1529,1529,2020-03-09,7742.41
1530,1530,2020-03-10,7765.39
1531,1531,2020-03-11,7778.54
1532,1532,2020-03-12,6126.96
1533,1533,2020-03-13,5236.95
1534,1534,2020-03-14,5320.05
1535,1535,2020-03-15,5308.37
1536,1536,2020-03-16,5155.57
1537,1537,2020-03-17,5399.98
1538,1538,2020-03-18,5351.49
1539,1539,2020-03-19,5930.68
1540,1540,2020-03-20,6622.52
1541,1541,2020-03-21,6224.24
1542,1542,2020-03-22,6093.11
1543,1543,2020-03-23,6247.44
1544,1544,2020-03-24,6622.31
1545,1545,2020-03-25,6651.15
1546,1546,2020-03-26,6645.945
1547,1547,2020-03-27,6640.74
1548,1548,2020-03-28,6231.23
1549,1549,2020-03-29,6136.74
1550,1550,2020-03-30,6359.18
1551,1551,2020-03-31,6469.77
1552,1552,2020-04-01,6244.7
1553,1553,2020-04-02,6810.09
1554,1554,2020-04-03,6721.83
1555,1555,2020-04-04,6738.6
1556,1556,2020-04-05,6791.57
1557,1557,2020-04-06,7153.28
1558,1558,2020-04-07,7331.78
1559,1559,2020-04-08,7283.45
1560,1560,2020-04-09,7029.225
1561,1561,2020-04-10,6775.0
1562,1562,2020-04-11,6842.64
1563,1563,2020-04-12,7035.37
1564,1564,2020-04-13,6783.3
1565,1565,2020-04-14,6925.55
1566,1566,2020-04-15,6703.37
1567,1567,2020-04-16,7063.73
1568,1568,2020-04-17,7053.9
1569,1569,2020-04-18,7249.24
1570,1570,2020-04-19,7110.99
1571,1571,2020-04-20,7086.74
1572,1572,2020-04-21,6842.5
1573,1573,2020-04-22,7126.9
1574,1574,2020-04-23,7319.33
1575,1575,2020-04-24,7511.76
1576,1576,2020-04-25,7518.03
1577,1577,2020-04-26,7551.66
1578,1578,2020-04-27,7689.0
1579,1579,2020-04-28,7723.94
1580,1580,2020-04-29,8381.76
1581,1581,2020-04-30,8785.51
1582,1582,2020-05-01,8731.17
1583,1583,2020-05-02,8944.95
1584,1584,2020-05-03,8821.0
1585,1585,2020-05-04,8853.33
1586,1586,2020-05-05,8851.32
1587,1587,2020-05-06,9283.92
1588,1588,2020-05-07,9525.26
1589,1589,2020-05-08,9956.32
1590,1590,2020-05-09,9688.41
1591,1591,2020-05-10,8655.63
1592,1592,2020-05-11,8889.21
1593,1593,2020-05-12,8875.08
1594,1594,2020-05-13,9148.88
1595,1595,2020-05-14,9311.21
1596,1596,2020-05-15,9473.54
1597,1597,2020-05-16,9369.48
1598,1598,2020-05-17,9827.74
1599,1599,2020-05-18,9661.03
1600,1600,2020-05-19,9684.19
1601,1601,2020-05-20,9403.92
1602,1602,2020-05-21,9071.88
1603,1603,2020-05-22,9220.05
1604,1604,2020-05-23,9182.87
1605,1605,2020-05-24,9054.01
1606,1606,2020-05-25,8776.53
1607,1607,2020-05-26,8716.72
1608,1608,2020-05-27,9145.1
1609,1609,2020-05-28,9277.165
1610,1610,2020-05-29,9409.23
1611,1611,2020-05-30,9538.98
1612,1612,2020-05-31,9484.29
1613,1613,2020-06-01,9544.43
1614,1614,2020-06-02,9464.8
1615,1615,2020-06-03,9560.12
1616,1616,2020-06-04,9832.95
1617,1617,2020-06-05,9719.87
1618,1618,2020-06-06,9653.8
1619,1619,2020-06-07,9495.29
1620,1620,2020-06-08,9707.5
1621,1621,2020-06-09,9729.04
1622,1622,2020-06-10,9764.92
1623,1623,2020-06-11,9512.7
1624,1624,2020-06-12,9413.99
1625,1625,2020-06-13,9434.94
1626,1626,2020-06-14,9414.94
1627,1627,2020-06-15,9303.87
1628,1628,2020-06-16,9445.22
1629,1629,2020-06-17,9393.28
1630,1630,2020-06-18,9384.465
1631,1631,2020-06-19,9375.65
1632,1632,2020-06-20,9253.84
1633,1633,2020-06-21,9363.91
1634,1634,2020-06-22,9497.77
1635,1635,2020-06-23,9690.01
1636,1636,2020-06-24,9240.77
1637,1637,2020-06-25,9233.75
1638,1638,2020-06-26,9146.6
1639,1639,2020-06-27,9122.77
1640,1640,2020-06-28,9154.5
1641,1641,2020-06-29,9126.41
1642,1642,2020-06-30,9168.01
1643,1643,2020-07-01,9269.68
1644,1644,2020-07-02,9186.065
1645,1645,2020-07-03,9102.45
1646,1646,2020-07-04,9069.04
1647,1647,2020-07-05,9030.0
1648,1648,2020-07-06,9305.0
1649,1649,2020-07-07,9278.06
1650,1650,2020-07-08,9415.76
1651,1651,2020-07-09,9210.13
1652,1652,2020-07-10,9244.66
1653,1653,2020-07-11,9230.65
1654,1654,2020-07-12,9221.52
1655,1655,2020-07-13,9290.4
1656,1656,2020-07-14,9222.62
1657,1657,2020-07-15,9207.43
1658,1658,2020-07-16,9176.53
1659,1659,2020-07-17,9145.63
1660,1660,2020-07-18,9179.73
1661,1661,2020-07-19,9124.75
1662,1662,2020-07-20,9179.01
1663,1663,2020-07-21,9337.48
1664,1664,2020-07-22,9346.55
1665,1665,2020-07-23,9540.8
1666,1666,2020-07-24,9561.58
1667,1667,2020-07-25,9609.45
1668,1668,2020-07-26,9979.32
1669,1669,2020-07-27,10316.66
1670,1670,2020-07-28,11170.69
1671,1671,2020-07-29,11175.42
1672,1672,2020-07-30,11017.46
1673,1673,2020-07-31,11375.43
1674,1674,2020-08-01,11650.71
1675,1675,2020-08-02,11103.41
1676,1676,2020-08-03,11383.26
1677,1677,2020-08-04,11216.69
1678,1678,2020-08-05,11685.49
1679,1679,2020-08-06,11857.01
